./simulation
Porto[80532] numero 0: (0.00, 0.00) - 1 banchine
Porto[80616] numero 84: (920.08, 955.57) - 2 banchine
Porto[80564] numero 32: (844.12, 862.21) - 2 banchine
Ship[80820]: (271.42, 276.96)
Porto[80596] numero 64: (210.64, 246.50) - 1 banchine
Porto[80555] numero 23: (470.67, 489.16) - 2 banchine
Porto[80617] numero 85: (470.09, 487.47) - 1 banchine
Porto[80546] numero 14: (32.67, 71.53) - 2 banchine
Ship[80835]: (808.67, 818.23)
Porto[80609] numero 77: (186.24, 206.21) - 1 banchine
Porto[80595] numero 63: (239.86, 256.92) - 1 banchine
Ship[80837]: (709.51, 715.91)
Porto[80602] numero 70: (124.15, 141.92) - 2 banchine
Porto[80628] numero 96: (564.55, 616.61) - 2 banchine
Ship[80833]: (738.82, 745.11)
Ship[80839]: (432.35, 437.84)
Porto[80587] numero 55: (145.80, 173.45) - 2 banchine
Ship[81130]: (188.35, 193.26)
Porto[80611] numero 79: (660.35, 685.67) - 2 banchine
Porto[80623] numero 91: (716.61, 741.09) - 1 banchine
Porto[80614] numero 82: (392.29, 415.66) - 2 banchine
Ship[81193]: (976.81, 984.76)
Porto[80597] numero 65: (561.84, 612.64) - 1 banchine
Porto[80599] numero 67: (690.16, 731.66) - 2 banchine
Ship[81199]: (284.72, 290.77)
Ship[81198]: (871.60, 880.62)
Ship[81208]: (899.25, 905.92)
Ship[80749]: (187.80, 199.10)
Ship[80881]: (695.66, 705.48)
Ship[80854]: (725.83, 733.42)
Ship[80780]: (77.04, 83.45)
Ship[80924]: (247.10, 260.63)
Porto[80618] numero 86: (404.41, 453.83) - 1 banchine
Porto[80586] numero 54: (914.07, 936.79) - 1 banchine
Ship[80909]: (673.56, 682.76)
Ship[81262]: (236.39, 243.49)
Porto[80600] numero 68: (818.55, 841.17) - 2 banchine
Ship[80693]: (714.75, 721.19)
Porto[80613] numero 81: (558.46, 608.79) - 2 banchine
Porto[80619] numero 87: (106.93, 127.41) - 2 banchine
Ship[80736]: (727.15, 732.84)
Porto[80629] numero 97: (626.14, 648.16) - 2 banchine
Porto[80630] numero 98: (779.45, 800.87) - 1 banchine
Porto[80631] numero 99: (991.15, 21.11) - 1 banchine
Porto[80559] numero 27: (747.79, 766.09) - 1 banchine
Porto[80625] numero 93: (110.50, 133.95) - 1 banchine
Porto[80627] numero 95: (533.83, 559.69) - 2 banchine
Ship[80638]: (513.21, 520.00)
Ship[80633]: (738.92, 744.37)
Ship[80639]: (735.98, 741.89)
Ship[80640]: (934.84, 940.55)
Ship[81484]: (747.89, 755.45)
Ship[80635]: (251.71, 258.74)
Porto[80624] numero 92: (856.58, 896.48) - 2 banchine
Ship[80636]: (228.44, 235.43)
Ship[81442]: (939.39, 946.55)
Ship[80637]: (94.16, 101.00)
Ship[80632]: (876.20, 883.34)
Ship[80643]: (565.73, 570.74)
Ship[80641]: (715.40, 721.66)
Ship[80646]: (96.24, 101.28)
Ship[80642]: (596.45, 601.52)
Porto[80533] numero 1: (1000.00, 0.00) - 1 banchine
Ship[80647]: (386.19, 390.98)
Ship[81237]: (357.72, 362.48)
Ship[81238]: (164.54, 169.41)
Ship[81239]: (321.82, 326.39)
Ship[81240]: (971.32, 976.03)
Ship[81241]: (821.96, 826.57)
Ship[81242]: (512.78, 517.24)
Ship[80634]: (443.47, 449.44)
Ship[80650]: (87.45, 93.56)
Porto[80626] numero 94: (488.61, 506.54) - 2 banchine
Ship[80651]: (452.39, 457.72)
Ship[81243]: (325.08, 356.24)
Ship[81244]: (103.16, 108.16)
Ship[80707]: (633.58, 639.13)
Ship[80699]: (315.45, 323.07)
Ship[81371]: (251.46, 256.94)
Ship[81370]: (748.15, 753.17)
Ship[81369]: (290.05, 295.39)
Ship[80644]: (628.28, 633.64)
Porto[80562] numero 30: (531.09, 553.46) - 2 banchine
Ship[80652]: (382.44, 387.86)
Ship[80645]: (674.51, 680.22)
Ship[80648]: (842.89, 848.50)
Ship[80659]: (728.22, 733.66)
Ship[80649]: (717.75, 723.23)
Ship[80660]: (177.48, 182.90)
Ship[80653]: (472.97, 478.88)
Ship[80661]: (551.74, 557.36)
Ship[80658]: (184.47, 191.33)
Porto[80544] numero 12: (337.26, 361.66) - 2 banchine
Porto[80539] numero 7: (462.08, 518.33) - 2 banchine
Ship[80683]: (435.11, 441.65)
Ship[80684]: (612.23, 618.23)
Ship[80685]: (584.70, 590.88)
Ship[80687]: (164.95, 170.73)
Ship[80688]: (893.01, 899.88)
Ship[80689]: (462.77, 470.73)
Ship[80690]: (611.70, 618.14)
Ship[80691]: (611.09, 617.37)
Ship[80679]: (302.52, 309.48)
Ship[80673]: (591.37, 600.08)
Ship[80655]: (986.56, 993.96)
Ship[80680]: (61.11, 67.29)
Ship[80676]: (607.81, 614.75)
Ship[80669]: (712.49, 722.62)
Ship[80686]: (126.66, 137.97)
Ship[80667]: (126.85, 139.94)
Ship[80715]: (685.87, 692.53)
Ship[80716]: (292.26, 569.44)
Ship[80717]: (535.80, 543.71)
Ship[80698]: (251.96, 260.55)
Ship[80718]: (823.35, 831.82)
Ship[80725]: (481.53, 488.92)
Ship[80726]: (270.71, 279.28)
Ship[80666]: (369.17, 378.19)
Ship[80750]: (903.91, 909.48)
Ship[80770]: (786.97, 794.54)
Ship[80774]: (412.55, 418.66)
Ship[80773]: (284.13, 291.25)
Ship[80772]: (4.97, 12.00)
Ship[80766]: (229.91, 236.98)
Ship[80781]: (712.33, 723.38)
Ship[80751]: (725.04, 752.24)
Ship[80811]: (557.76, 563.13)
Ship[81367]: (964.93, 970.64)
Ship[81129]: (872.71, 879.36)
Ship[81128]: (312.97, 322.02)
Ship[80840]: (776.13, 781.56)
Ship[81126]: (322.33, 332.99)
Ship[80841]: (652.30, 659.65)
Ship[81125]: (524.60, 531.53)
Ship[80842]: (914.60, 924.94)
Ship[81124]: (899.77, 909.98)
Ship[80843]: (85.24, 104.44)
Ship[81119]: (896.09, 909.70)
Ship[80853]: (889.41, 898.61)
Ship[81137]: (382.32, 388.66)
Ship[80857]: (430.63, 436.79)
Ship[81360]: (136.50, 141.75)
Ship[80858]: (49.50, 57.10)
Ship[81136]: (81.09, 88.43)
Ship[80859]: (292.59, 301.82)
Ship[81138]: (252.81, 257.59)
Ship[80793]: (734.20, 740.27)
Ship[80861]: (788.79, 795.49)
Ship[81139]: (268.32, 273.35)
Ship[80866]: (260.59, 267.00)
Ship[81146]: (800.03, 805.99)
Ship[80867]: (151.21, 159.85)
Ship[81145]: (210.41, 215.94)
Ship[80868]: (910.82, 917.40)
Ship[81147]: (203.45, 208.47)
Ship[80869]: (515.24, 521.05)
Ship[81149]: (263.95, 269.17)
Ship[80870]: (376.97, 390.37)
Ship[81359]: (336.40, 348.80)
Ship[81148]: (781.12, 786.32)
Ship[80875]: (627.00, 632.60)
Ship[80877]: (906.41, 911.77)
Ship[80862]: (661.22, 666.51)
Ship[80879]: (443.57, 448.93)
Ship[81150]: (670.84, 676.21)
Ship[81131]: (737.82, 751.29)
Ship[80882]: (898.37, 912.31)
Ship[80883]: (846.41, 851.78)
Ship[80886]: (743.13, 753.39)
Ship[80887]: (767.14, 772.51)
Ship[80891]: (410.10, 419.53)
Ship[80892]: (105.28, 124.44)
Ship[81134]: (204.60, 212.01)
Ship[80893]: (362.01, 369.48)
Ship[81153]: (409.67, 415.97)
Ship[80894]: (455.25, 461.24)
Ship[81152]: (589.43, 594.53)
Ship[80897]: (195.13, 202.55)
Ship[80900]: (119.31, 126.47)
Ship[81180]: (696.16, 700.88)
Ship[81158]: (952.12, 957.93)
Ship[80901]: (725.77, 732.40)
Ship[81160]: (84.02, 89.71)
Ship[80902]: (49.84, 55.79)
Ship[81159]: (99.76, 107.27)
Ship[80907]: (984.32, 990.47)
Ship[80908]: (90.89, 98.00)
Ship[81165]: (795.60, 802.38)
Ship[80910]: (496.70, 503.03)
Ship[81166]: (546.93, 554.52)
Ship[80911]: (980.15, 985.82)
Ship[80912]: (496.75, 504.11)
Ship[81167]: (1.07, 8.50)
Ship[80916]: (428.09, 436.18)
Ship[81168]: (750.96, 756.26)
Ship[80917]: (749.48, 754.60)
Ship[80918]: (827.48, 833.13)
Ship[80758]: (639.50, 644.52)
Ship[80919]: (704.31, 709.26)
Ship[80922]: (397.59, 404.86)
Ship[81169]: (677.76, 682.07)
Ship[80757]: (785.96, 790.56)
Ship[81170]: (726.97, 731.69)
Ship[81171]: (932.89, 937.36)
Ship[81151]: (98.94, 104.11)
Ship[80932]: (31.71, 37.25)
Ship[80934]: (91.76, 97.67)
Ship[80936]: (767.44, 776.26)
Ship[80807]: (76.49, 86.50)
Ship[80941]: (310.22, 316.27)
Ship[80806]: (189.84, 197.18)
Ship[80942]: (259.71, 265.04)
Ship[80805]: (991.39, 998.05)
Ship[80947]: (587.77, 592.79)
Ship[80677]: (944.95, 953.02)
Ship[80804]: (31.74, 38.15)
Ship[80803]: (754.70, 762.26)
Ship[80802]: (845.92, 858.65)
Ship[80801]: (942.37, 948.15)
Ship[80821]: (832.20, 839.24)
Ship[80822]: (355.54, 365.39)
Ship[80823]: (321.36, 327.66)
Ship[81398]: (730.79, 736.70)
Ship[80668]: (182.09, 195.57)
Ship[80671]: (288.74, 297.19)
Ship[80825]: (507.26, 514.53)
Ship[80949]: (211.53, 221.91)
Ship[80670]: (605.54, 613.21)
Ship[81396]: (266.63, 275.55)
Ship[80951]: (627.46, 634.48)
Ship[80826]: (325.13, 332.36)
Ship[81393]: (801.17, 808.69)
Ship[80952]: (649.71, 658.06)
Ship[80827]: (605.52, 612.63)
Ship[81490]: (71.47, 82.15)
Ship[80953]: (370.58, 378.55)
Ship[80828]: (592.04, 600.73)
Ship[81401]: (240.45, 257.91)
Ship[80829]: (856.41, 863.92)
Ship[81417]: (265.88, 273.82)
Ship[80830]: (375.50, 386.59)
Ship[80831]: (433.13, 441.60)
Ship[80954]: (387.66, 393.35)
Ship[81141]: (808.33, 815.56)
Ship[80832]: (781.46, 786.66)
Ship[80955]: (768.92, 774.18)
Ship[80824]: (724.19, 729.33)
Ship[80959]: (997.78, 3.16)
Ship[81420]: (632.06, 639.81)
Ship[80960]: (998.86, 4.10)
Ship[81421]: (376.41, 383.27)
Ship[80852]: (732.74, 738.05)
Ship[81400]: (803.80, 808.98)
Ship[81419]: (409.02, 413.90)
Ship[81402]: (559.56, 564.08)
Ship[81399]: (646.84, 655.82)
Ship[81489]: (836.08, 845.09)
Ship[80849]: (153.22, 159.87)
Ship[81313]: (153.05, 160.25)
Ship[80848]: (658.95, 664.62)
Ship[80847]: (457.01, 471.57)
Ship[80846]: (37.86, 46.26)
Ship[81418]: (37.61, 45.08)
Ship[80961]: (440.26, 447.20)
Ship[81416]: (113.80, 128.85)
Ship[80964]: (407.31, 413.51)
Ship[80844]: (820.20, 825.76)
Ship[80966]: (593.51, 598.87)
Ship[80967]: (693.93, 698.73)
Ship[81102]: (825.35, 830.06)
Ship[80968]: (492.87, 498.03)
Ship[80845]: (736.21, 741.12)
Ship[80851]: (881.80, 887.13)
Ship[80850]: (788.84, 793.52)
Ship[80969]: (550.24, 555.16)
Ship[80973]: (310.21, 315.52)
Ship[81226]: (951.63, 956.39)
Ship[80974]: (600.76, 605.54)
Ship[81225]: (170.81, 175.87)
Ship[80975]: (375.10, 380.56)
Ship[81219]: (985.35, 990.47)
Ship[80980]: (186.11, 191.08)
Ship[81218]: (80.13, 85.33)
Ship[80981]: (178.67, 183.52)
Ship[80982]: (130.98, 136.01)
Ship[80950]: (350.14, 354.68)
Ship[80983]: (939.17, 958.06)
Ship[81217]: (141.58, 150.73)
Ship[80984]: (562.52, 568.76)
Ship[81216]: (859.88, 866.18)
Ship[81368]: (816.24, 832.04)
Ship[80985]: (393.53, 403.57)
Ship[81215]: (692.15, 698.13)
Ship[81213]: (158.31, 163.80)
Ship[81211]: (933.52, 945.18)
Ship[81210]: (562.97, 569.32)
Ship[81209]: (616.64, 623.30)
Ship[80986]: (174.71, 181.20)
Ship[81207]: (633.85, 646.09)
Ship[80992]: (634.23, 647.90)
Ship[80993]: (990.12, 994.88)
Ship[81397]: (280.06, 285.90)
Ship[81206]: (708.88, 713.64)
Ship[80994]: (10.52, 15.48)
Ship[81200]: (134.63, 140.78)
Ship[80995]: (776.31, 782.63)
Ship[81192]: (294.12, 301.61)
Ship[80808]: (293.82, 305.88)
Ship[80838]: (395.94, 405.81)
Ship[81191]: (313.48, 321.73)
Ship[81186]: (378.42, 386.42)
Ship[80933]: (292.48, 302.71)
Ship[81185]: (550.37, 557.03)
Ship[80836]: (451.57, 457.71)
Ship[81184]: (326.99, 332.47)
Ship[80834]: (116.49, 122.24)
Ship[81183]: (881.08, 888.76)
Ship[81181]: (579.81, 586.48)
Ship[80794]: (249.30, 255.33)
Ship[81179]: (808.88, 814.59)
Ship[80935]: (623.96, 629.58)
Ship[80800]: (930.73, 936.54)
Ship[81173]: (64.85, 71.29)
Ship[80927]: (330.72, 339.23)
Ship[80903]: (564.15, 570.71)
Ship[81172]: (411.60, 418.17)
Ship[80926]: (725.32, 733.67)
Ship[80923]: (961.15, 971.61)
Ship[81197]: (65.74, 71.49)
Ship[80819]: (419.43, 438.23)
Ship[80855]: (290.28, 299.07)
Ship[80876]: (23.49, 30.93)
Ship[81187]: (928.65, 934.59)
Ship[81196]: (347.97, 355.34)
Ship[80928]: (892.13, 898.22)
Ship[80921]: (224.28, 234.33)
Ship[80920]: (445.03, 452.34)
Ship[80940]: (554.19, 559.89)
Ship[80914]: (83.21, 88.20)
Ship[80913]: (122.81, 128.09)
Ship[80906]: (868.65, 874.31)
Ship[80905]: (882.99, 888.18)
Ship[80904]: (134.77, 139.59)
Ship[80784]: (179.35, 186.51)
Ship[80885]: (868.14, 872.88)
Ship[80884]: (800.66, 805.71)
Ship[80880]: (460.59, 468.83)
Ship[81000]: (464.03, 472.10)
Ship[81001]: (927.00, 935.21)
Ship[81002]: (368.71, 375.81)
Ship[81003]: (652.70, 658.87)
Ship[81005]: (251.40, 259.44)
Ship[80878]: (68.01, 75.69)
Ship[81013]: (63.51, 71.30)
Ship[81014]: (897.57, 903.49)
Ship[80874]: (557.10, 564.08)
Ship[81017]: (740.86, 752.68)
Ship[81018]: (770.54, 775.99)
Ship[81302]: (766.44, 771.34)
Ship[80873]: (618.06, 623.10)
Ship[81020]: (648.86, 655.63)
Ship[80871]: (793.19, 800.82)
Ship[81012]: (907.31, 914.47)
Ship[81019]: (751.22, 759.64)
Ship[80865]: (248.12, 254.07)
Ship[80925]: (972.84, 982.68)
Ship[81272]: (245.69, 262.51)
Ship[81261]: (300.09, 310.12)
Ship[81044]: (398.75, 409.31)
Ship[81045]: (392.68, 399.68)
Ship[81259]: (49.77, 57.47)
Ship[81046]: (696.24, 703.69)
Ship[81258]: (130.93, 136.56)
Ship[81047]: (966.10, 973.21)
Ship[81257]: (531.58, 538.09)
Ship[81053]: (480.08, 485.62)
Ship[81063]: (42.59, 49.49)
Ship[81255]: (815.55, 821.77)
Ship[81054]: (611.82, 618.71)
Ship[81056]: (492.43, 498.35)
Ship[81254]: (951.15, 956.24)
Ship[81057]: (792.28, 797.10)
Ship[81253]: (422.05, 427.04)
Ship[81252]: (437.53, 442.28)
Ship[81251]: (22.43, 27.24)
Ship[81303]: (490.97, 496.13)
Ship[81250]: (112.68, 118.16)
Ship[81249]: (209.10, 214.09)
Ship[81248]: (879.29, 884.62)
Ship[81059]: (601.02, 606.25)
Ship[81060]: (376.54, 381.13)
Ship[81247]: (706.26, 711.20)
Ship[81246]: (436.17, 441.20)
Ship[81062]: (737.08, 742.17)
Ship[81030]: (491.85, 496.16)
Ship[81245]: (330.94, 335.78)
Ship[81038]: (592.21, 599.41)
Ship[81234]: (316.55, 326.89)
Ship[81061]: (110.35, 119.34)
Ship[81052]: (146.93, 157.66)
Ship[81233]: (531.63, 540.93)
Ship[81039]: (814.79, 822.91)
Ship[81232]: (77.41, 83.00)
Ship[81231]: (411.62, 416.53)
Ship[81230]: (365.18, 372.05)
Ship[81229]: (912.81, 918.16)
Ship[81228]: (64.84, 69.70)
Ship[81227]: (213.53, 218.48)
Ship[81263]: (450.75, 455.55)
Ship[81267]: (726.24, 730.99)
Ship[81273]: (108.30, 114.12)
Ship[81256]: (837.83, 842.56)
Ship[81314]: (333.26, 338.47)
Ship[81006]: (600.48, 608.00)
Ship[81004]: (933.69, 940.88)
Ship[81298]: (669.40, 674.55)
Ship[81022]: (655.89, 665.37)
Ship[81023]: (503.53, 510.74)
Ship[80898]: (257.91, 263.00)
Ship[81271]: (948.58, 953.61)
Ship[80863]: (336.63, 341.67)
Ship[81260]: (910.27, 916.34)
Ship[81028]: (696.94, 705.76)
Ship[80890]: (373.00, 380.34)
Ship[81269]: (487.31, 493.00)
Ship[81270]: (6.85, 13.86)
Ship[80895]: (744.61, 750.46)
Ship[81268]: (141.92, 147.69)
Ship[81289]: (176.94, 190.51)
Ship[81024]: (194.54, 227.92)
Ship[81291]: (16.71, 25.29)
Ship[81066]: (626.35, 638.88)
Ship[81067]: (575.97, 581.90)
Ship[81451]: (281.91, 286.92)
Ship[81288]: (936.82, 944.11)
Ship[81068]: (58.29, 67.14)
Ship[81029]: (545.57, 554.15)
Ship[81190]: (373.66, 378.87)
Ship[81293]: (76.92, 83.68)
Ship[81069]: (739.81, 748.38)
Ship[80889]: (841.74, 851.42)
Ship[81290]: (609.04, 617.86)
Ship[81287]: (590.36, 596.32)
Ship[81264]: (676.20, 680.77)
Ship[81285]: (957.56, 962.01)
Ship[81284]: (876.86, 882.03)
Ship[81072]: (360.59, 366.32)
Ship[81032]: (339.23, 346.75)
Ship[81296]: (5.90, 10.35)
Ship[81071]: (267.47, 274.57)
Ship[80856]: (943.79, 949.19)
Ship[81297]: (909.37, 914.01)
Ship[81073]: (383.64, 390.95)
Ship[81461]: (423.33, 428.36)
Ship[81294]: (622.16, 627.09)
Ship[81301]: (645.56, 650.65)
Ship[81295]: (213.88, 218.97)
Ship[81292]: (864.11, 868.49)
Ship[81286]: (645.61, 653.37)
Ship[81034]: (606.06, 613.71)
Ship[80899]: (854.89, 862.31)
Ship[81283]: (40.09, 45.06)
Ship[81074]: (74.48, 81.85)
Ship[81036]: (67.39, 78.30)
Ship[81299]: (78.88, 86.64)
Ship[80872]: (852.17, 857.65)
Ship[80896]: (527.68, 533.37)
Ship[81037]: (979.44, 985.28)
Ship[81300]: (532.29, 537.02)
Ship[80860]: (311.88, 317.57)
Ship[80888]: (997.07, 3.03)
Ship[81075]: (670.29, 680.44)
Ship[81042]: (486.62, 493.63)
Ship[80929]: (663.46, 671.34)
Ship[80915]: (530.86, 538.21)
Ship[80864]: (395.52, 403.65)
Ship[80694]: (837.90, 843.74)
Ship[80700]: (490.76, 498.99)
Ship[81491]: (386.55, 392.40)
Ship[80701]: (773.69, 779.93)
Ship[80708]: (332.02, 352.45)
Ship[81079]: (510.58, 516.95)
Ship[81460]: (335.30, 340.50)
Ship[81108]: (304.70, 397.80)
Ship[81081]: (216.09, 221.24)
Ship[81082]: (289.79, 294.27)
Ship[81083]: (342.89, 348.05)
Ship[81084]: (517.43, 523.15)
Ship[81085]: (961.22, 969.54)
Ship[81091]: (108.08, 113.65)
Ship[81093]: (161.25, 173.00)
Ship[81094]: (66.33, 71.42)
Ship[81095]: (423.97, 431.37)
Ship[81096]: (117.94, 123.85)
Ship[81465]: (860.11, 864.87)
Ship[81157]: (218.33, 225.51)
Ship[81472]: (149.71, 155.75)
Ship[80710]: (565.08, 573.01)
Ship[81580]: (591.63, 597.15)
Ship[81358]: (487.52, 493.74)
Ship[81161]: (457.04, 462.48)
Ship[81587]: (404.65, 414.32)
Ship[81356]: (68.89, 74.31)
Ship[81163]: (399.67, 404.93)
Ship[81591]: (810.92, 817.52)
Ship[81570]: (67.58, 72.51)
Ship[81355]: (689.54, 696.47)
Ship[81631]: (130.28, 136.16)
Ship[81630]: (235.25, 240.35)
Ship[81354]: (923.98, 929.28)
Ship[81174]: (441.47, 447.10)
Ship[81627]: (451.11, 456.23)
Ship[80711]: (853.90, 859.54)
Ship[81175]: (835.81, 840.71)
Ship[81626]: (85.69, 91.06)
Ship[80709]: (393.11, 401.32)
Ship[81176]: (656.71, 662.28)
Ship[81625]: (967.98, 974.24)
Ship[81164]: (504.82, 510.43)
Ship[81177]: (321.96, 327.56)
Ship[81624]: (742.50, 748.19)
Ship[81162]: (573.78, 579.11)
Ship[80737]: (517.45, 522.58)
Ship[80738]: (228.20, 233.41)
Ship[80739]: (995.10, 0.46)
Ship[80740]: (232.15, 237.35)
