./simulation
Porto[79428] numero 0: (0.00, 0.00) - 1 banchine
Ship[79583]: (269.13, 276.27)
Ship[79593]: (919.70, 925.12)
Ship[79581]: (615.68, 621.84)
Ship[79585]: (835.27, 841.15)
Ship[79582]: (953.83, 959.19)
Ship[79605]: (691.74, 696.84)
Ship[79586]: (264.05, 277.22)
Ship[79587]: (708.40, 720.58)
Ship[79578]: (605.68, 612.11)
Ship[79590]: (791.32, 799.17)
Ship[79602]: (358.73, 364.27)
Ship[79607]: (840.66, 846.06)
Ship[79601]: (266.28, 271.69)
Ship[79624]: (828.99, 834.19)
Ship[79597]: (926.62, 931.73)
Ship[79625]: (93.37, 98.60)
Ship[79608]: (470.83, 475.33)
Ship[79628]: (933.41, 938.15)
Ship[79592]: (725.15, 730.35)
Ship[79629]: (957.17, 962.43)
Ship[79591]: (87.63, 92.59)
Ship[79631]: (942.96, 947.86)
Ship[79614]: (374.52, 379.18)
Ship[79596]: (20.54, 25.81)
Ship[79632]: (217.33, 222.37)
Ship[79623]: (860.84, 866.86)
Ship[79615]: (162.66, 170.39)
Ship[79616]: (423.84, 430.90)
Ship[79636]: (640.47, 645.57)
Ship[79609]: (559.13, 568.79)
Ship[79639]: (949.49, 954.90)
Ship[79619]: (351.68, 359.01)
Ship[79595]: (838.65, 845.32)
Ship[79640]: (276.39, 282.54)
Ship[79620]: (891.38, 898.31)
Ship[79603]: (288.80, 294.20)
Ship[79598]: (230.65, 237.25)
Ship[79611]: (903.16, 908.08)
Ship[79635]: (672.41, 677.06)
Ship[79589]: (532.49, 537.54)
Ship[79580]: (479.26, 485.15)
Ship[79612]: (120.89, 126.50)
Ship[79610]: (718.12, 725.53)
Ship[79618]: (772.17, 778.14)
Ship[79594]: (446.77, 452.44)
Ship[79622]: (173.87, 178.77)
Ship[79633]: (95.28, 100.64)
Ship[79627]: (956.47, 961.74)
Ship[79634]: (685.72, 690.99)
Ship[79637]: (768.31, 775.61)
Ship[79638]: (62.91, 73.17)
Ship[79630]: (121.74, 127.30)
Ship[79626]: (300.48, 314.79)
Ship[79621]: (746.56, 755.11)
Ship[79617]: (743.74, 753.12)
Ship[79606]: (70.52, 78.32)
Ship[79642]: (430.60, 440.95)
Ship[79647]: (346.02, 352.63)
Ship[79653]: (932.15, 939.95)
Ship[79658]: (525.15, 531.01)
Ship[79652]: (469.46, 484.48)
Ship[79657]: (939.71, 946.11)
Ship[79648]: (225.25, 240.74)
Ship[79641]: (256.17, 261.75)
Ship[79662]: (617.95, 624.22)
Ship[79670]: (86.05, 91.20)
Ship[79669]: (194.41, 199.61)
Ship[79666]: (436.14, 443.05)
Ship[79663]: (962.87, 970.35)
Ship[79674]: (421.74, 428.56)
Ship[79690]: (501.99, 508.21)
Ship[79679]: (867.10, 872.67)
Ship[79675]: (47.60, 53.14)
Ship[79643]: (310.52, 318.80)
Ship[79655]: (272.63, 280.34)
Ship[79689]: (804.05, 810.27)
Ship[79694]: (958.86, 974.46)
Ship[79680]: (714.30, 721.67)
Ship[79684]: (615.46, 621.81)
Ship[79661]: (497.42, 502.41)
Ship[79695]: (333.36, 340.78)
Ship[79701]: (772.59, 777.67)
Ship[79644]: (765.79, 773.13)
Ship[79664]: (946.65, 952.17)
Ship[79704]: (529.17, 536.23)
Ship[79673]: (34.70, 41.88)
Ship[79703]: (312.27, 322.82)
Ship[79697]: (162.24, 168.48)
Ship[79683]: (829.85, 837.25)
Ship[79702]: (571.51, 580.13)
Ship[79688]: (174.99, 181.78)
Ship[79698]: (402.68, 410.02)
Ship[79682]: (631.06, 637.74)
Ship[79667]: (390.29, 396.66)
Ship[79696]: (143.41, 150.16)
Ship[79659]: (156.79, 164.70)
Ship[79649]: (405.28, 414.52)
Ship[79671]: (358.18, 364.60)
Ship[79645]: (842.63, 847.90)
Ship[79651]: (891.64, 897.45)
Ship[79672]: (290.48, 297.07)
Ship[79681]: (665.58, 672.79)
Ship[79691]: (146.03, 154.24)
Ship[79687]: (801.01, 807.48)
Ship[79676]: (881.62, 903.57)
Ship[79665]: (252.69, 262.70)
Ship[79678]: (257.14, 266.52)
Ship[79660]: (933.90, 944.59)
Ship[79656]: (475.41, 485.17)
Ship[79650]: (39.63, 45.08)
Ship[79654]: (679.86, 689.92)
Ship[79685]: (130.23, 136.92)
Ship[79646]: (559.56, 565.79)
Ship[79700]: (428.39, 434.14)
Ship[79699]: (102.97, 109.30)
Ship[79677]: (246.22, 252.85)
Ship[79693]: (813.81, 819.90)
Ship[79686]: (943.69, 949.92)
Ship[79668]: (780.35, 789.21)
Ship[79692]: (484.25, 492.01)
Ship[79714]: (767.71, 778.36)
Ship[79715]: (326.09, 333.28)
Impossibile generare un'offerte al porto [79466] in posizione: (813, 853)
Impossibile generare un'offerte al porto [79507] in posizione: (440, 473)
Impossibile generare un'offerte al porto [79491] in posizione: (632, 647)
Impossibile generare un'offerte al porto [79500] in posizione: (498, 537)
Impossibile generare un'offerte al porto [79509] in posizione: (210, 229)
Impossibile generare un'offerte al porto [79469] in posizione: (987, 14)
Impossibile generare un'offerte al porto [79508] in posizione: (636, 654)
Impossibile generare un'offerte al porto [79492] in posizione: (571, 605)
Impossibile generare un'offerte al porto [79527] in posizione: (548, 575)
Impossibile generare un'offerte al porto [79450] in posizione: (86, 104)
Impossibile generare un'offerte al porto [79448] in posizione: (455, 476)
Impossibile generare un'offerte al porto [79513] in posizione: (937, 960)
Impossibile generare un'offerte al porto [79462] in posizione: (535, 554)
Impossibile generare un'offerte al porto [79526] in posizione: (960, 975)
Impossibile generare un'offerte al porto [79435] in posizione: (28, 106)
Impossibile generare un'offerte al porto [79503] in posizione: (392, 415)
Impossibile generare un'offerte al porto [79457] in posizione: (787, 807)
Impossibile generare un'offerte al porto [79432] in posizione: (976, 11)
Impossibile generare un'offerte al porto [79504] in posizione: (636, 658)
Impossibile generare un'offerte al porto [79464] in posizione: (955, 979)
Impossibile generare un'offerte al porto [79461] in posizione: (685, 706)
Impossibile generare un'offerte al porto [79511] in posizione: (626, 645)
Impossibile generare un'offerte al porto [79460] in posizione: (404, 453)
Impossibile generare un'offerte al porto [79436] in posizione: (62, 105)
Impossibile generare un'offerte al porto [79485] in posizione: (525, 543)
Impossibile generare un'offerte al porto [79487] in posizione: (132, 148)
Impossibile generare un'offerte al porto [79445] in posizione: (978, 999)
Impossibile generare un'offerte al porto [79478] in posizione: (684, 702)
Impossibile generare un'offerte al porto [79441] in posizione: (823, 842)
Impossibile generare un'offerte al porto [79442] in posizione: (682, 705)
Impossibile generare un'offerte al porto [79433] in posizione: (179, 194)
Impossibile generare un'offerte al porto [79516] in posizione: (369, 387)
Impossibile generare un'offerte al porto [79458] in posizione: (212, 230)
Impossibile generare un'offerte al porto [79483] in posizione: (295, 315)
Ship[79736]: (351.67, 357.41)
Impossibile generare un'offerte al porto [79434] in posizione: (800, 818)
Impossibile generare un'offerte al porto [79449] in posizione: (353, 376)
Impossibile generare un'offerte al porto [79429] in posizione: (1000,  0)
Impossibile generare un'offerte al porto [79437] in posizione: (324, 364)
Impossibile generare un'offerte al porto [79475] in posizione: (586, 609)
Impossibile generare un'offerte al porto [79446] in posizione: (876, 900)
Impossibile generare un'offerte al porto [79440] in posizione: (117, 139)
Impossibile generare un'offerte al porto [79476] in posizione: (83, 105)
Impossibile generare un'offerte al porto [79455] in posizione: (566, 592)
Impossibile generare un'offerte al porto [79482] in posizione: (136, 181)
Impossibile generare un'offerte al porto [79496] in posizione: (789, 849)
Impossibile generare un'offerte al porto [79439] in posizione: (696, 744)
Impossibile generare un'offerte al porto [79474] in posizione: (529, 550)
Impossibile generare un'offerte al porto [79465] in posizione: (49, 101)
Impossibile generare un'offerte al porto [79477] in posizione: (273, 311)
Impossibile generare un'offerte al porto [79494] in posizione: (640, 661)
Impossibile generare un'offerte al porto [79428] in posizione: ( 0,  0)
Impossibile generare un'offerte al porto [79438] in posizione: (255, 278)
Impossibile generare un'offerte al porto [79519] in posizione: (939, 968)
Impossibile generare un'offerte al porto [79515] in posizione: (92, 131)
Impossibile generare un'offerte al porto [79444] in posizione: (834, 856)
Impossibile generare un'offerte al porto [79493] in posizione: (205, 224)
Ship[79735]: (259.09, 266.16)
Impossibile generare un'offerte al porto [79520] in posizione: (130, 146)
Impossibile generare un'offerte al porto [79473] in posizione: (567, 587)
Impossibile generare un'offerte al porto [79497] in posizione: (433, 456)
Impossibile generare un'offerte al porto [79521] in posizione: (103, 118)
Impossibile generare un'offerte al porto [79488] in posizione: (659, 677)
Impossibile generare un'offerte al porto [79486] in posizione: (254, 272)
Impossibile generare un'offerte al porto [79481] in posizione: (651, 702)
Impossibile generare un'offerte al porto [79459] in posizione: (689, 710)
Impossibile generare un'offerte al porto [79502] in posizione: (44, 68)
Impossibile generare un'offerte al porto [79454] in posizione: (320, 344)
Impossibile generare un'offerte al porto [79472] in posizione: (407, 458)
Impossibile generare un'offerte al porto [79447] in posizione: (518, 538)
Impossibile generare un'offerte al porto [79452] in posizione: (255, 278)
Ship[79718]: (366.75, 377.32)
Impossibile generare un'offerte al porto [79468] in posizione: (681, 704)
Impossibile generare un'offerte al porto [79499] in posizione: (568, 618)
Impossibile generare un'offerte al porto [79522] in posizione: (783, 798)
Impossibile generare un'offerte al porto [79430] in posizione: ( 0, 1000)
Impossibile generare un'offerte al porto [79525] in posizione: (889, 907)
Impossibile generare un'offerte al porto [79510] in posizione: (144, 182)
Impossibile generare un'offerte al porto [79490] in posizione: (713, 747)
Impossibile generare un'offerte al porto [79498] in posizione: (582, 600)
Impossibile generare un'offerte al porto [79495] in posizione: (642, 686)
Impossibile generare un'offerte al porto [79431] in posizione: (1000, 1000)
Impossibile generare un'offerte al porto [79471] in posizione: (517, 562)
Impossibile generare un'offerte al porto [79501] in posizione: (462, 484)
Impossibile generare un'offerte al porto [79480] in posizione: (321, 344)
Impossibile generare un'offerte al porto [79517] in posizione: (727, 765)
Impossibile generare un'offerte al porto [79524] in posizione: (141, 161)
Ship[79733]: (820.10, 835.10)
Impossibile generare un'offerte al porto [79456] in posizione: (645, 702)
Impossibile generare un'offerte al porto [79453] in posizione: (905, 948)
Impossibile generare un'offerte al porto [79451] in posizione: (216, 237)
Impossibile generare un'offerte al porto [79518] in posizione: (860, 876)
Impossibile generare un'offerte al porto [79506] in posizione: (985,  4)
Impossibile generare un'offerte al porto [79489] in posizione: (429, 456)
Impossibile generare un'offerte al porto [79505] in posizione: (629, 645)
Impossibile generare un'offerte al porto [79470] in posizione: (104, 121)
Impossibile generare un'offerte al porto [79479] in posizione: (332, 350)
Impossibile generare un'offerte al porto [79512] in posizione: (750, 772)
Impossibile generare un'offerte al porto [79463] in posizione: (412, 435)
Impossibile generare un'offerte al porto [79523] in posizione: (994, 28)
Impossibile generare un'offerte al porto [79443] in posizione: (578, 598)
Impossibile generare un'offerte al porto [79514] in posizione: (55, 90)
Impossibile generare un'offerte al porto [79467] in posizione: (70, 109)
Impossibile generare un'offerte al porto [79484] in posizione: (104, 145)
Ship[79705]: (626.73, 633.13)
Ship[79717]: (816.28, 823.88)
Ship[79737]: (864.13, 873.19)
Ship[79732]: (316.89, 322.25)
Ship[79738]: (60.72, 65.22)
Ship[79726]: (661.72, 666.70)
Ship[79748]: (690.22, 694.62)
Ship[79745]: (982.01, 989.01)
Ship[79749]: (976.87, 982.26)
Ship[79746]: (612.88, 617.64)
Ship[79750]: (956.90, 961.72)
Ship[79747]: (910.35, 915.46)
Ship[79734]: (629.81, 634.58)
Ship[79716]: (155.49, 162.95)
Ship[79751]: (450.17, 455.03)
Ship[79729]: (784.58, 789.63)
Ship[79725]: (943.14, 948.20)
Ship[79730]: (637.89, 642.83)
Ship[79752]: (936.77, 949.34)
Ship[79731]: (648.76, 662.68)
Ship[79740]: (402.65, 410.61)
Ship[79779]: (561.28, 572.79)
Ship[79755]: (545.36, 551.66)
Ship[79713]: (340.09, 346.55)
Ship[79775]: (727.32, 734.61)
Ship[79757]: (835.44, 844.79)
Ship[79721]: (486.72, 492.79)
Ship[79756]: (99.88, 107.30)
Ship[79723]: (32.11, 39.40)
Ship[79724]: (131.64, 138.12)
Ship[79754]: (945.99, 953.56)
Ship[79742]: (412.69, 420.37)
Ship[79759]: (641.77, 648.26)
Ship[79712]: (654.93, 661.20)
Ship[79722]: (561.57, 580.13)
Ship[79758]: (950.56, 955.69)
Ship[79741]: (637.10, 644.25)
Ship[79760]: (737.56, 743.39)
Ship[79739]: (345.90, 357.18)
Ship[79761]: (596.69, 602.97)
Ship[79778]: (791.40, 806.09)
Ship[79711]: (749.82, 756.75)
Ship[79763]: (553.48, 561.60)
Ship[79709]: (671.57, 679.10)
Ship[79762]: (448.94, 454.99)
Ship[79744]: (567.85, 574.71)
Ship[79764]: (880.47, 889.31)
Ship[79766]: (918.97, 925.90)
Ship[79708]: (354.50, 362.35)
Ship[79728]: (399.18, 406.57)
Ship[79767]: (114.86, 121.00)
Ship[79769]: (114.61, 120.78)
Ship[79719]: (662.78, 673.66)
Ship[79743]: (811.77, 824.50)
Ship[79768]: (566.81, 732.68)
Ship[79765]: (710.68, 724.10)
Ship[79727]: (396.77, 405.04)
Ship[79773]: (658.36, 668.78)
Ship[79772]: (655.03, 661.67)
Ship[79771]: (751.52, 757.81)
Ship[79774]: (951.22, 956.55)
Ship[79720]: (668.62, 675.36)
Ship[79710]: (657.37, 664.69)
Ship[79753]: (724.59, 753.91)
Ship[79707]: (756.32, 763.44)
Ship[79801]: (120.76, 129.88)
Ship[79785]: (108.22, 115.70)
Ship[79770]: (639.80, 645.71)
Ship[79776]: (163.19, 169.87)
Ship[79805]: (174.52, 181.23)
Ship[79800]: (174.92, 183.81)
Ship[79804]: (877.64, 882.66)
Ship[79786]: (251.99, 258.91)
Ship[79812]: (918.68, 925.10)
Ship[79794]: (785.98, 791.19)
Ship[79781]: (162.44, 167.32)
Ship[79777]: (609.46, 616.06)
Ship[79819]: (119.00, 124.21)
Ship[79795]: (91.95, 98.77)
Ship[79814]: (399.71, 407.32)
Ship[79782]: (739.58, 745.32)
Ship[79796]: (744.77, 866.00)
Ship[79790]: (800.56, 806.22)
Ship[79791]: (722.42, 728.37)
Ship[79798]: (2.64, 9.01)
Ship[79787]: (23.85, 32.10)
Ship[79792]: (849.98, 856.74)
Ship[79803]: (80.02, 85.32)
Ship[79789]: (143.44, 150.19)
Ship[79793]: (777.54, 783.92)
Ship[79788]: (154.57, 164.36)
Ship[79706]: (516.75, 522.58)
Ship[79784]: (27.75, 36.62)
Ship[79797]: (604.73, 618.17)
Ship[79808]: (426.65, 434.02)
Ship[79816]: (569.72, 579.31)
Ship[79820]: (443.45, 455.23)
Ship[79807]: (935.97, 947.26)
Ship[79783]: (39.15, 45.99)
Ship[79806]: (574.98, 580.63)
Ship[79799]: (295.80, 302.50)
Ship[79826]: (561.85, 567.39)
Ship[79827]: (365.04, 372.08)
Ship[79830]: (319.52, 330.15)
Ship[79834]: (132.57, 139.82)
Ship[79841]: (80.94, 85.37)
Ship[79840]: (74.06, 88.42)
Ship[79851]: (999.42, 4.96)
Ship[79810]: (340.15, 346.90)
Ship[79813]: (700.63, 706.43)
Ship[79825]: (626.18, 635.66)
Ship[79815]: (510.28, 517.29)
Ship[79849]: (946.73, 955.56)
Ship[79811]: (137.06, 143.44)
Ship[79809]: (747.76, 756.17)
Ship[79817]: (404.46, 410.28)
Ship[79802]: (755.66, 760.44)
Ship[79818]: (673.08, 684.33)
Ship[79780]: (918.48, 923.91)
Ship[79824]: (145.10, 150.66)
Ship[79854]: (742.97, 749.93)
Ship[79842]: (368.86, 375.42)
Ship[79852]: (460.70, 469.52)
Ship[79828]: (750.98, 757.61)
Ship[79866]: (414.67, 422.50)
Ship[79836]: (842.33, 854.07)
Ship[79844]: (662.88, 671.11)
Ship[79853]: (902.78, 909.85)
Ship[79895]: (933.84, 939.06)
Ship[79871]: (114.80, 121.06)
Ship[79831]: (857.05, 987.68)
Ship[79848]: (52.80, 64.36)
Ship[79850]: (871.36, 878.99)
Ship[79897]: (797.06, 802.06)
Ship[79832]: (402.80, 408.11)
Ship[79829]: (598.21, 605.45)
Ship[79843]: (620.44, 627.22)
Ship[79867]: (45.78, 55.10)
Ship[79882]: (984.07, 991.41)
Ship[79894]: (399.47, 407.71)
Ship[79835]: (46.33, 55.43)
Ship[79865]: (708.60, 721.66)
Ship[79821]: (821.81, 830.14)
Ship[79838]: (833.86, 839.29)
Ship[79856]: (636.87, 641.96)
Ship[79837]: (859.78, 865.90)
Ship[79881]: (28.14, 35.48)
Ship[79873]: (321.63, 327.38)
Ship[79839]: (347.60, 352.76)
Ship[79855]: (491.66, 497.49)
Ship[79857]: (795.13, 807.52)
Ship[79833]: (160.39, 167.63)
Ship[79822]: (154.42, 160.12)
Ship[79885]: (725.09, 730.89)
Ship[79899]: (756.44, 762.58)
Ship[79847]: (617.78, 622.61)
Ship[79864]: (543.26, 548.54)
Ship[79845]: (580.11, 585.42)
Ship[79898]: (330.38, 336.09)
Ship[79846]: (952.01, 957.23)
Ship[79868]: (834.73, 839.67)
Ship[79888]: (317.09, 322.41)
Ship[79858]: (230.14, 235.74)
Ship[79823]: (219.35, 224.71)
Ship[79869]: (399.31, 404.81)
Ship[79878]: (61.47, 66.84)
Ship[79879]: (759.60, 766.62)
Ship[79900]: (894.33, 900.77)
Ship[79859]: (884.57, 890.41)
Ship[79870]: (40.58, 46.12)
Ship[79860]: (901.65, 907.32)
Ship[79904]: (968.44, 978.28)
Ship[79883]: (808.33, 813.77)
Ship[79907]: (26.71, 32.79)
Ship[79861]: (99.54, 105.18)
Ship[79908]: (789.37, 795.95)
Ship[79905]: (83.63, 97.89)
Ship[79884]: (286.52, 292.02)
Ship[79862]: (185.99, 191.98)
Ship[79893]: (47.25, 52.06)
Ship[79872]: (705.90, 713.76)
Ship[79863]: (788.70, 793.92)
Ship[79903]: (77.28, 83.41)
Ship[79889]: (113.93, 119.71)
Ship[79909]: (60.82, 66.01)
Ship[79919]: (324.92, 331.15)
Ship[79890]: (809.76, 815.17)
Ship[79920]: (430.30, 441.49)
Ship[79922]: (12.42, 18.54)
Ship[79921]: (134.44, 140.28)
Ship[79891]: (91.12, 95.99)
Ship[79944]: (167.08, 172.04)
Ship[79918]: (125.13, 131.80)
Ship[79935]: (754.00, 760.15)
Ship[79950]: (747.08, 756.05)
Ship[79936]: (241.52, 250.49)
Ship[79951]: (195.79, 203.74)
Ship[79906]: (446.39, 452.41)
Ship[79955]: (546.05, 553.62)
Ship[79946]: (840.90, 853.81)
Ship[79886]: (84.19, 90.65)
Ship[79896]: (430.69, 436.69)
Ship[79892]: (92.52, 98.94)
Ship[79887]: (646.52, 652.27)
Ship[79880]: (383.80, 390.87)
Ship[79992]: (75.43, 80.53)
Ship[79902]: (123.73, 129.34)
Ship[79901]: (62.99, 69.46)
Ship[79928]: (307.15, 312.17)
Ship[79917]: (83.14, 88.33)
Ship[79923]: (370.38, 375.29)
Ship[79912]: (308.18, 313.42)
Ship[79937]: (442.45, 447.15)
Ship[79924]: (622.74, 627.45)
Ship[79911]: (249.24, 254.63)
Ship[79877]: (762.84, 767.85)
Ship[79925]: (737.85, 742.53)
Ship[79929]: (237.31, 242.29)
Ship[79915]: (498.25, 503.45)
Ship[79943]: (484.31, 490.06)
Ship[79926]: (19.72, 24.72)
Ship[79930]: (708.25, 713.48)
Ship[79939]: (787.67, 792.87)
Ship[79927]: (6.18, 11.19)
Ship[79910]: (266.92, 271.87)
Ship[79916]: (978.46, 983.96)
Ship[79931]: (176.77, 181.46)
Ship[79914]: (675.56, 680.25)
Ship[79933]: (456.97, 462.05)
Ship[79932]: (374.17, 379.31)
